故事ID;故事组;故事播放序号;故事文案;故事图片;对话头像;对话人;是否处于调试中
70081614;700816;14;为什么一脸惊讶啊，大姐你要是被不知道哪里来的无名神给杀了，一直想干掉你的我不是很丢脸吗？;70081326;;月读;0
70081615;700816;15;所以，天手，思兼，你们要保护好我的大姐哦～;70081327;;月读;0
70081616;700816;16;辉夜，看你的了，要让嫦娥他们好好的还之前的人情哦～;70081328;;月读;0
70081617;700816;17;说了那么多结果还是看别人的吗？;70081328;;辉夜;0
70081618;700816;18;我不记得欠过你人情，之后就杀了你。;70081328;;嫦娥;0
70081619;700816;19;【轰】【轰】【轰】;70081329;;;0
70081620;700816;20;什么！？太清殿的家伙为什么……;70081330;;建御名方;0
70081621;700816;21;现在是东张西望的时候吗！？;70081330;;毗沙门天;0
70081622;700816;22;【唰】;70081331;;;0
70081623;700816;23;奉毗湿奴大人之命，不可让你们通过这里！;70081332;;毗沙门天;0
70081624;700816;24;别害怕！我们有数量优势！压倒他们！;70081333;;天若日子;0
70081625;700816;25;咆哮吧！姆乔尔尼尔！！;70081334;;托尔;0
70081626;700816;26;【轰】;70081335;;;0
70081627;700816;27;喂！天照小姐！还活着吗！？我带援军来了！;70081336;;庄周;0
70081628;700816;28;阿斯嘉德的奴役者们！今天就是你们的死期！！解放你的力量！胜利之剑！！;70081337;;弗雷;0
70081629;700816;29;胜利之剑！！;70081337;;尼约德;0
70081630;700816;30;【轰】;70081338;;;0
70081631;700816;31;…咕…居然被压制了…放出那个！！;70081338;;事代主;0
70081632;700816;32;燃烧吧！！！;70081339;;史尔特;0
70081633;700816;33;史尔特君，施放你的全力！！让这腐朽的世界燃烧吧！！！;70081339;;荷鲁斯;0
70081634;700816;34;天丛云！;70081340;;须佐之男;0
70081635;700816;35;【轰】;70081341;;;0
70081636;700816;36;…不知战况…如何了……;70081342;;惠施;0
70081637;700816;37;那两位……应该……赶上了吧……;70081342;;惠施;0
70081639;700816;38;……呵，明明丢下我不管的话……你也可以加入进去的……;70081342;;惠施;0
70081640;700816;39;……真是个，烂好人呐……;70081342;;惠施;0
70081641;700816;40;那是……什么？;70081343;;惠施;0
70081642;700816;41;……危险！;70081344;;惠施;0
70081701;700817;1;……刚才那些家伙……是什么……;70081346;;惠施;0
70081702;700817;2;……不清楚，但不会是什么友善的家伙吧。;70081346;;大物主;0
70081703;700817;3;嗯？你在干什么？;70081347;;惠施;0
70081704;700817;4;……杀了你也没什么意义，所以就把施加在你身上的力量收回了而已。;70081347;;大物主;0
70081705;700817;5;我们已经准备撤退了，建议你们也快点逃走吧，不要想跟那些家伙正面冲突了……;70081348;;大物主;0
70081706;700817;6;啊，同感……旅者大人，我们也赶紧撤退吧。至少……现在，请先撤退吧。;70081348;;惠施;0
70081707;700817;7;高天原;70081345;;;0
70081708;700817;8;无能之辈本没有生存的权利，但出于我的仁慈，这次依然将生存的神圣权利赋予你们。若能了解自己的弱小，臣服于奥林匹斯，便可继续延长此权利。;70081345;;宙斯;0
70081709;700817;9;若不能，则等待你们的只有毁灭。;70081345;;宙斯;0
70081801;700818;1;无能者，你扰乱神界的罪恶之旅就到此为止了，接下去，奥林匹斯将在这被你扰乱的神界中树立起新的秩序。;70081345;;宙斯;0
70081901;700819;1;……刚才那些家伙……是什么……;70081346;;惠施;0
70081902;700819;2;……不清楚，但不会是什么友善的家伙吧。;70081346;;大物主;0
70081903;700819;3;嗯？你在干什么？;70081347;;惠施;0
70081904;700819;4;……杀了你也没什么意义，所以就把施加在你身上的力量收回了而已。;70081347;;大物主;0
70081905;700819;5;我们已经准备撤退了，建议你们也快点逃走吧，不要想跟那些家伙正面冲突了……;70081348;;大物主;0
70081906;700819;6;啊，同感……旅者大人，我们也赶紧撤退吧。至少……现在，请先撤退吧。;70081348;;惠施;0
70081907;700819;7;高天原;70081345;;;0
70081908;700819;8;无能之辈本没有生存的权利，但出于我的仁慈，这次依然将生存的神圣权利赋予你们。若能了解自己的弱小，臣服于奥林匹斯，便可继续延长此权利。;70081345;;宙斯;0
70081909;700819;9;若不能，则等待你们的只有毁灭。;70081345;;宙斯;0
70081910;700819;10;太清殿;70081349;;;0
70081911;700819;11;…以上，就是本次高天原的战况报告了。;70081350;;太乙真人;0
70081912;700819;12;……新的伪物加入到战争中来了吗……“道”似乎，越来越遥远了……;70081351;;道德天尊;0
70081913;700819;13;天尊，恕我直言，现在仅靠太清殿的战力是难以实现您的理想的。如此继续下去又将成为之前的结果……;70081350;;太乙真人;0
70081914;700819;14;……抱歉，即使如此我也不能同意让那个人干预此事……;70081352;;道德天尊;0
70081915;700819;15;可是师尊……只要那个人能介入，我们全员都能回到那个时候的状态……;70081353;;通玄真人;0
70081916;700819;16;如果不是“那个时候”就赢不了是吗？;70081354;;？？？;0
70081917;700819;17;嘛，计然他们确实是如此，毕竟是见过道之顶点的人，能回复那个时期的力量自然是最好啦。;70081354;;王诩;0
70081918;700819;18;所以说，死后被吹嘘成神仙真是麻烦。;70081354;;？？？;0
70081919;700819;19;总之做点什么打破这局面就行了吧，师尊大人哟？;70081355;;？？？;0
70081920;700819;20;……;70081356;;道德天尊;0
70081921;700819;21;那我先去和那群旅者见个面好了，诸位就请静候我的消息吧。;70081356;;？？？;0
70090101;700901;1;……;70090101;;庄周;0
70090102;700901;2;……;70090102;;惠施;0
70090103;700901;3;旅者大人，为什么这家伙会在这里？;70090103;;庄周;0
70090104;700901;4;真是无情呐，我也是这里的住人，回到自己家中有何不可。;70090104;;惠施;0
70090105;700901;5;什么住人啊！那是鲲的家伙们擅自……;70090111;;庄周;0
70090106;700901;6;好好好，谢谢你热情的欢迎，言归正传，在这混沌不明的异界中旅行，你的力量是必不可少的，所以让我们一起继续这旅途吧，不要再分开了。;70090109;;惠施;0
70090107;700901;7;诶！？啥？什么？突然这么说好恶心啊……;70090105;;庄周;0
70090108;700901;8;毕竟差点被人一箭射死的经历不想再来第二次了，有个能当挡箭牌的家伙也会安心不少吧。;70090110;;惠施;0
70090109;700901;9;哈！？你给我滚啦！;70090107;;庄周;0
70090110;700901;10;不行哦，旅者大人，和这种家伙混在一起……;70090103;;庄周;0
70090111;700901;11;哦哦~旅者大人，看来我们来的时机正巧呢，有救援邀请到了。;70090108;;惠施;0
70090112;700901;12;喂！等等！你擅自在看什么啊！;70090111;;庄周;0
70090113;700901;13;……哼嗯……这是……;70090102;;惠施;0
70090114;700901;14;走吧，旅者大人，目标是阿摩婆罗提。;70090110;;惠施;0
70090115;700901;15;给我等等！！;70090112;;庄周;0
70090201;700902;1;真是的，什么也不说就跑来把人一顿打，会被当成在先前的大战中突然冲出来袭击所有人的那些家伙吧……是叫啥？奥林匹斯吗？;70090113;;庄周;0
70090202;700902;2;那真是够呛。不过请安心，委托已确实完成。;70090114;;惠施;0
70090203;700902;3;诶？;70090115;;庄周;0
70090204;700902;4;因为委托的是，对阿摩婆罗提发起袭击，瓦解此处的防御。;70090116;;惠施;0
70090205;700902;5;你这家伙乱接了什么委托啊！！！！;70090117;;庄周;0
70090206;700902;6;那边的外来者！;70090118;;？？？;0
70090301;700903;1;等等……这个委托难道是……袭击！？我们不可以主动挑起战斗啦！撤啦撤啦！;70090117;;庄周;0
70090401;700904;1;呀啊啊！！对不起！跟我无关！都是那边那只猫头鹰干的！！;70090117;;庄周;0
70090402;700904;2;我何德何能做出如此伟业，此等造成混乱的本领，只有旅者大人能做到;70090119;;惠施;0
70090403;700904;3;我说你们啊，干的不错哒。这样的身手本王也能放心了。;70090121;;？？？;0
70090404;700904;4;嗯？难道你就是……;70090120;;庄周;0
70090405;700904;5;没错哒，本王就是负责防卫此地的哈努曼，正是本王召唤你们前来。;70090121;;哈努曼;0
70090406;700904;6;让手下试探我们的本领吗……真是个奢侈的王……;70090122;;惠施;0
70090407;700904;7;毕竟是隐秘行动，确认身手是有必要哒。;70090123;;哈努曼;0
70090408;700904;8;所以呢？到底需要我们干嘛？啊，如果是挑起战端，请恕我拒绝哦。;70090124;;庄周;0
70090409;700904;9;……不是什么困难的事情，你们，先与“这家伙”打一场吧。;70090125;;哈努曼;0
70090501;700905;1;这是……;70090126;;庄周;0
70090502;700905;2;是偶然的机会下抓住的……相当粗制滥造的分灵。;70090127;;哈努曼;0
70090503;700905;3;为什么要干这种事？因为都是猴子？所以有竞争心？;70090126;;庄周;0
70090504;700905;4;你叫谁猴子啊！！仔细看这分灵！看不出什么嘛！？;70090128;;哈努曼;0
70090505;700905;5;唔……真是有光泽的尾巴呢！;70090126;;庄周;0
70090506;700905;6;嗯！那当然！本王的尾巴可是……;70090129;;哈努曼;0
70090507;700905;7;不对！！这个分灵不是和本王几乎一模一样嘛！;70090128;;哈努曼;0
70090508;700905;8;你说这个谁懂哦！而且看上去也差很多吧！就像黑猩猩和山地大猩猩的区别那么大好不好！;70090130;;庄周;0
70090509;700905;9;你说的那个区别才是谁也不懂吧……;70090131;;惠施;0
70090510;700905;10;总而言之……是你认为，这个其他神灵的分灵，似乎是以你为原型制作的？;70090131;;惠施;0
70090511;700905;11;不不不，没谁会大费周章特意去让自己的分灵模仿其他神灵，而且这不是师尊那的猴子吗？擅自绑架人家的分灵不好哦。给你个香蕉，把这个分灵放了吧。;70090132;;庄周;0
70090512;700905;12;谁要你的香蕉啊！;70090133;;哈努曼;0
70090513;700905;13;唔呣呣，本王就直说了，本王觉得，这个分灵的主人可能跟本王有关！你们去把她带来见本王！;70090134;;哈努曼;0
70090601;700906;1;唔……是本王看走眼了嘛？只有这等实力，这里已经没你们的事了，吃个水果走人吧。;70090135;;哈努曼;0
70090701;700907;1;……你们为什么要接下来啊……;70090136;;庄周;0
70090702;700907;2;被几百只猴子用各种武器指着吓得瑟瑟发抖，却坚决不同意对方的条件，真不愧是得道之人。吾等的思想所不能及的高度呢，所以我接下了。;70090137;;惠施;0
70090703;700907;3;那不然怎么办！去绑架师尊的猴子？然后被另外几百只猴子用武器指着！？;70090138;;庄周;0
70090704;700907;4;与道德天尊谈谈，是有理智的人的话，这种事情总会有解决办法。;70090139;;惠施;0
70090705;700907;5;咕……说的轻巧……完全不知道我这边有多辛苦。;70090140;;庄周;0
70090706;700907;6;只是被同门师兄弟念叨几句，死不了人的。;70090137;;惠施;0
70090707;700907;7;没那个必要哒！就在这里解决你们！;70090141;;？？？;0
70090801;700908;1;嘿嘿……还挺强的……但我是不会跟你们走的！;70090143;;孙悟空;0
70090802;700908;2;唔哇！猴子都是这种不听人话的类型吗……;70090144;;庄周;0
70090803;700908;3;因为是猴子嘛。;70090145;;惠施;0
70090804;700908;4;猴子猴子的烦死了！你们以为我不知道你们和那家伙是一伙的嘛！我可是通过分灵全都看到了！;70090146;;孙悟空;0
70090805;700908;5;……不不不，话说你都看到了应该知道我们是被强迫的吧！;70090144;;庄周;0
70090806;700908;6;那种事我才不管！你们这些不值得信用的人类统统爆炸去吧！;70090147;;孙悟空;0
70090807;700908;7;我是不知道你为什么不信用人类，但我们这边的委托可是要带你去见另一只猴子的，为了同胞爱能不能乖乖跟我们走呢？;70090145;;惠施;0
70090808;700908;8;我跟向人类屈服的猴子才没有什么同胞爱！;70090146;;孙悟空;0
70090809;700908;9;……唔哇……这没办法好好对话呢……;70090144;;庄周;0
70090810;700908;10;那就用力量来交流哒！！;70090148;;？？？;0
70090901;700909;1;唔哇！好强！撤退！;70090142;;庄周;0
70091001;700910;1;终于见到你了，本王的分灵哟！;70090149;;哈努曼;0
70091002;700910;2;啊啊！又是你，每隔一段时间就要来一次烦不烦呐！;70090150;;孙悟空;0
70091003;700910;3;在你接受本王之前，本王是不会放弃的！;70090151;;哈努曼;0
70091004;700910;4;我和你没有关系！;70090152;;孙悟空;0
70091005;700910;5;哇啊……好像分手的情侣哦～;70090153;;庄周;0
70091006;700910;6;我想当事人之间应该是有更深刻的关系。不过我对猴子之间的关系也没什么兴趣，既然委托完成了，旅者大人，那我们这就回去吧。;70090154;;惠施;0
70091007;700910;7;可恶的人类！你们居然把我出卖给这家伙！;70090146;;孙悟空;0
70091008;700910;8;诶诶诶！？才不是！是她暗中跟踪我们！我们本来打算去找师尊解决的！;70090155;;庄周;0
70091009;700910;9;唔呶呶！你们要把本王的计划告诉那些道士！？本王看错你们了！;70090156;;哈努曼;0
70091010;700910;10;我想起来了！你是道德的弟子！是想来暗中铲除我的吧！;70090147;;孙悟空;0
70091011;700910;11;诶诶诶！？;70090157;;庄周;0
70091101;700911;1;本王的分灵……;70090158;;哈努曼;0
70091102;700911;2;你吵死了……闭嘴。;70090137;;惠施;0
70091103;700911;3;唔唔唔……我的独立大计……要止步于此了嘛……;70090159;;孙悟空;0
70091104;700911;4;……我第一次听说……不对，好几次了。谋反要适可而止哦。;70090160;;庄周;0
70091105;700911;5;有什么问题大家坐下来好好谈谈不好吗？;70090160;;庄周;0
70091106;700911;6;嗯？这可不像你啊，为什么不是打到服为止？;70090161;;惠施;0
70091107;700911;7;……因为我觉得这两只怎么打也没有用啦。但她们要是想继续，也只好奉陪到底了。;70090162;;庄周;0
70091108;700911;8;呼……呼……本王，没有异议……就谈谈吧。;70090163;;哈努曼;0
70091109;700911;9;姑且……就听你要说什么吧……;70090164;;孙悟空;0
70091110;700911;10;哈努曼大人！;70090165;;？？？;0
70091201;700912;1;啊啊！这个状况我知道，就是猴子反抗人类统治世界的那个……;70090178;;惠施;0
70091202;700912;2;跟那个没关系啦！快逃啦！;70090157;;庄周;0
70091301;700913;1;每次到了发情期就这样，不行哦，哈努曼大人。;70090166;;哪吒俱伐罗;0
70091302;700913;2;才不是发情期！本王只是……;70090167;;哈努曼;0
70091303;700913;3;知道知道，几乎每隔几个月你就想去找回一次失踪的分灵。但是不行哦，这样是不行的哦。;70090168;;哪吒俱伐罗;0
70091304;700913;4;呃……发生什么事了？;70090169;;庄周;0
70091305;700913;5;啊，旅者，你们好，没事，我这就把哈奴曼大人带走，给你们添麻烦了真是抱歉。请你们不要在意，这是常事了。;70090166;;哪吒俱伐罗;0
70091306;700913;6;这种说法等于是叫人去刨根问底。既然有想法，不如畅快的说出来如何。;70090170;;惠施;0
70091307;700913;7;真是的，所以说东国的人……;70090171;;哪吒俱伐罗;0
70091308;700913;8;披着伪善的外衣，装成与世无争的样子，背地里却净搞些小动作。;70090172;;哪吒俱伐罗;0
70091309;700913;9;这次的事情就请旅者你们不要深究了，说到底哈奴曼大人这次完全是因为你们无意义的帮助才会弄成这个样子。;70090174;;哪吒俱伐罗;0
70091310;700913;10;等等！这可不能当做没听到啊！请详细的……;70090162;;庄周;0
70091311;700913;11;老娘说你们这群混蛋烦死了啊！！！;70090173;;哪吒俱伐罗;0
70091401;700914;1;唔……;70090171;;哪吒俱伐罗;0
70091402;700914;2;那个……请详细的……;70090160;;庄周;0
70091403;700914;3;够了，旅者。分灵的事情怎样都好，本王已经玩够了，要回去了。;70090175;;哈努曼;0
70091404;700914;4;嗯？但是……;70090160;;庄周;0
70091405;700914;5;身为东国的人你应该清楚，一旦被你们的技术改造，分灵与本尊的联系就断绝了，即便如此还要煽动哈奴曼大人去寻回分灵，实在太残酷了。;70090176;;哪吒俱伐罗;0
70091406;700914;6;等等……这是哪里的话题？我们是收到……;70090177;;庄周;0
70091407;700914;7;啊啊，诚心诚意的了解了，我们会多加注意。;70090178;;惠施;0
70091408;700914;8;啊喂！;70090179;;庄周;0
70091409;700914;9;（这里就先退下吧。对方不是可以交涉的状态。）;70090180;;惠施;0
70091410;700914;10;（但是……！！）;70090181;;庄周;0
70091411;700914;11;（比起这个，我很在意，这次的事件未免太顺利了，简直就像被安排好了一样……）;70090182;;惠施;0
70091412;700914;12;（什么被安排好了？）;70090183;;庄周;0
70091413;700914;13;（从未联络过的猴子突然发来的求援，另一只猴子拦截我们的时机，被派来找猴子的家伙赶到的时间……简直就像是有人在希望我们挑起事端却又不希望解决一样。）;70090185;;惠施;0
70091414;700914;14;（猴子猴子的太多了，完全不明白你在说什么，而且希望挑起事端的不就是你吗？）;70090184;;庄周;0
70091415;700914;15;（我岂会做的如此破绽百出……现在先静观其变……但愿只是我多虑了……）;70090185;;惠施;0
70091501;700915;1;旅者，奉毗湿奴大人的命令，不得对你们出手，所以留下你们一条性命，你们若是识大体的话就在此退下，不要再涉足此事了。;70090174;;哪吒俱伐罗;0
70100101;701001;1;.......;70100101;;庄周;0
70100102;701001;2;呀呼！;70100102;;太乙真人;0
70100103;701001;3;[哒哒哒哒……];70100103;;;0
70100104;701001;4;感觉...最近我的基地里好像多了很多外人的样子？;70100104;;庄周;0
70100105;701001;5;哎呀，甚是糟糕，要做好基地的出入管理啊。;70100105;;惠施;0
70100106;701001;6;你这家伙也是外人之一啦！;70100106;;庄周;0
70100107;701001;7;唔…不过跟那边那个比起来，你都算得上可爱了……;70100107;;庄周;0
70100108;701001;8;这可真是受宠若惊，不过那位到底是……？;70100108;;惠施;0
70100109;701001;9;太乙真人啦，师尊那边的……不好！眼神对上了！;70100107;;庄周;0
70100110;701001;10;等！你干嘛拦着我！;70100109;;庄周;0
70100111;701001;11;逮住她真是多谢了，一直被她逃掉都没法好好说上话。;70100110;;太乙真人;0
70100112;701001;12;哪里哪里，只要能给这家伙添乱的事我都乐意效劳。;70100108;;惠施;0
70100113;701001;13;何等高雅的嗜好，有时间的话请务必与我好好探讨！;70100111;;太乙真人;0
70100114;701001;14;不过今日就算了，有要事需要和这只商谈。;70100112;;太乙真人;0
70100115;701001;15;我不听！肯定不是什么好事！;70100113;;庄周;0
70100116;701001;16;旅者大人！把他们全都赶出去！;70100114;;庄周;0
70100201;701002;1;旅者大人，我不是说把他们”全都“赶出去嘛？;70100115;;庄周;0
70100202;701002;2;大家不都是朋友吗？就听听看她要说什么如何？;70100108;;惠施;0
70100203;701002;3;……你什么都没干吧，干嘛一副打赢的样子自作主张啊……;70100107;;庄周;0
70100204;701002;4;嘛嘛~算了算了，就告诉你好了。;70100117;;太乙真人;0
70100205;701002;5;我为什么要被你同情啊！话说我完全不想听！;70100118;;庄周;0
70100301;701003;1;唔啊啊！！可恶！既然如此！自爆装置！启动！！;70100119;;庄周;0
70100401;701004;1;哦！接下去就由我代替师父来说明！;70100120;;哪吒;0
70100402;701004;2;等等……是不是若无其事的就多了一人。;70100121;;庄周;0
70100403;701004;3;不用在意！我和师父是一心同体的！当成一个人也没问题。;70100122;;哪吒;0
70100404;701004;4;才不是没问题。;70100123;;太乙真人;0
70100405;701004;5;话说，你们见过那只猴子了吧。;70100124;;太乙真人;0
70100406;701004;6;那只猴子。。。是指。。。哈努曼?;70100125;;庄周;0
70100407;701004;7;对对，就是那只猴子。也见到和这孩子长得很像的那位了吧。;70100126;;太乙真人;0
70100408;701004;8;才不像！那种粗劣的面貌！和我这由师父精雕细琢的美貌完全不同！;70100127;;哪吒;0
70100409;701004;9;嘛……脸部什么的我才懒得去修改。反正只是个外形，套用本尊的就挺好。;70100124;;太乙真人;0
70100410;701004;10;本尊……啊，对了，她是那个的山寨……;70100128;;庄周;0
70100411;701004;11;请说是本地化改造。;70100129;;太乙真人;0
70100412;701004;12;……随便了。所以呢？见是见到了，需要我们干什么？;70100130;;庄周;0
70100413;701004;13;这样话就好说了。;70100131;;太乙真人;0
70100414;701004;14;请为你们的罪行赎罪吧。;70100132;;太乙真人;0
70100501;701005;1;你干什么鬼啦！！突然就打过来！吓死我了！;70100133;;庄周;0
70100502;701005;2;明明站着不动很快就完事了，为什么要抵抗呢？;70100134;;太乙真人;0
70100503;701005;3;突然就嚷嚷着罪行罪行的打过来，不抵抗才见鬼了！;70100135;;庄周;0
70100504;701005;4;你们不是试图帮助她们两个恢复力量吗？以死谢罪是应该的吧。;70100136;;太乙真人;0
70100505;701005;5;……原来是这么一回事吗……因为我们帮助了那只猴子诱拐另一只猴子，所以我们被视作太清的敌人了吗?;70100137;;惠施;0
70100506;701005;6;正确~来的是我真是太好了呢~因为我很~~弱，所以打不过你们，会给你们一个机会证明自己的清白哦~;70100138;;太乙真人;0
70100507;701005;7;这么宽容恐怕是有什么诡计在里面吧……;70100139;;惠施;0
70100508;701005;8;所以说小惠施你那时就该听话无视那个任务啊~现在已经太迟了……;70100140;;太乙真人;0
70100601;701006;1;……嗯……虽然赢了是很高兴啦，不过这样的程度，恐怕……所以算了~~☆就当我没来过吧。;70100141;;太乙真人;0
70100701;701007;1;什么啊，又是你们，本王已经不用你们帮忙了。;70100142;;哈努曼;0
70100702;701007;2;请别这么说，我们不是一起吃过香蕉的好朋友吗？来看望朋友需要什么特别的理由吗？;70100143;;惠施;0
70100703;701007;3;谁跟你一起吃过香蕉啊！;70100144;;哈努曼;0
70100704;701007;4;而且本王可是知道哒！你们来这里的目的……;70100145;;哈努曼;0
70100705;701007;5;诶？那就快点告诉我们，是谁……;70100146;;庄周;0
70100706;701007;6;想抓住本王向东国的道士邀功是不可能哒！拿下他们！！;70100147;;哈努曼;0
70100707;701007;7;啊！！我受够这只听不懂人话的猴子了！！;70100148;;庄周;0
70100801;701008;1;嗯？用户回访？那是啥？;70100149;;哈努曼;0
70100802;701008;2;对对对，因为要建立稳定安全值得信赖的客户关系，所以需要你告诉我们是谁推荐你向我们发出委托的。;70100150;;惠施;0
70100803;701008;3;早说嘛！是毗湿奴大人哦，说你们无论什么样没廉耻的委托都会接下来哒。;70100151;;哈努曼;0
70100804;701008;4;诶！?那个毗湿奴小姐吗……被这样评论还真是有点受伤……不过这样就轻松搞定啦！;70100152;;庄周;0
70100805;701008;5;……是这样就好了……;70100153;;惠施;0
70100901;701009;1;知道本王的厉害了吧！现在开始对你们处以脚底挠痒之刑！;70100154;;哈努曼;0
70101001;701010;1;啊啦啦~旅者大人~;70100155;;毗湿奴;0
70101002;701010;2;毗湿奴小姐……那个……今日前来是……;70100156;;庄周;0
70101003;701010;3;哈努曼那孩子承蒙你们关照了，虽然没能找回那孩子的分灵，但还是感谢你们的努力。;70100157;;毗湿奴;0
70101004;701010;4;诶嘿嘿……哪里……;70100158;;庄周;0
70101005;701010;5;不对啦！毗湿奴小姐！我们是不介入这种挖角的！你应该知道的吧！;70100159;;庄周;0
70101006;701010;6;？;70100160;;毗湿奴;0
70101007;701010;7;不是”?“啦！因为帮助哈努曼小姐，现在我们被当做一边的啦！;70100161;;庄周;0
70101008;701010;8;啊啦啦~~多么美妙~简直和一起对抗沙海的恶神那时一样。;70100162;;毗湿奴;0
70101009;701010;9;等……你这样说我在拉小姐那的立场就……;70100163;;庄周;0
70101010;701010;10;同为希望世界得到救赎的伙伴，今后就让我们好好相处吧。;70100162;;毗湿奴;0
70101011;701010;11;啊啊啊！！为什么一个个都不听人说话啦！;70100163;;庄周;0
70101012;701010;12;这样一来不是正好吗？用你熟悉的方式解决吧。;70100164;;惠施;0
70101101;701011;1;所！以！说！这就是一场误会啦！我们！完全没有！意愿！加入任何一方！;70100165;;庄周;0
70101102;701011;2;啊啦啦~~那还真是可惜呢……;70100166;;毗湿奴;0
70101103;701011;3;明明有着相同的理念……;70100167;;毗湿奴;0
70101104;701011;4;还想着在之后的战斗中能够成为助力的。;70100168;;毗湿奴;0
70101105;701011;5;到时请普通的发委托，不要再用这种蹩脚的戏码来陷害我们了。;70100169;;惠施;0
70101106;701011;6;？;70100170;;毗湿奴;0
70101107;701011;7;诶？;70100171;;庄周;0
70101201;701012;1;诶诶诶！？那个……啊哈哈……抱歉了……什么事都没有……打扰了……;70100172;;庄周;0
70101301;701013;1;太乙啊啊啊啊！！给我出来！！你又下套陷害我们了吧！！;70100173;;庄周;0
70101302;701013;2;不在……是回去了吗？;70100174;;惠施;0
70101303;701013;3;呀，各位。;70100124;;太乙真人;0
70101304;701013;4;嗯？！这是……;70100115;;庄周;0
70101305;701013;5;稍微篡改一下各处收到的信息也只能做到这一步了，毕竟只要冷静的坐下来谈一谈就会发现消息前后不一样吧。;70100129;;太乙真人;0
70101306;701013;6;啊啊！真是被你耍了！;70100133;;庄周;0
70101307;701013;7;抓住那只猴子的分灵，洗脑之后丢给另一只猴子，再诱导她去委托你们，可是很费劲的哦，好在猴子相当单纯，有点刺激马上就上钩了。;70100134;;太乙真人;0
70101308;701013;8;然后暗中通知了分灵的主人和另一只猴子的监护人让我们没法顺利解决，结果我们完全变成诱拐犯了……虽是粗糙的手段……但真是干的不错……;70100175;;惠施;0
70101309;701013;9;要让她们在恰好的时机赶到可是很麻烦的哦，不过就算没有赶上，也会有其他人赶到现场拖延时间的，所以怎样都好了。;70100138;;太乙真人;0
70101310;701013;10;你这家伙……要是那个猫头鹰没接下任务，你的努力就白费了吧！;70100135;;庄周;0
70101311;701013;11;嗯……现在说这个可能已经迟了，小庄周，你还不明白吗？你们一定会接下那个任务，就像我能时刻把握你们的具体进展一样，这之中没有任何偶然哦。从一开始，你们就只是这计划的一部分而已。;70100139;;惠施;0
70101312;701013;12;如您所言，一切皆在真人您的计划之中。;70100176;;李靖;0
70101401;701014;1;呜哇……吓我一跳……那个塔居然……;70100177;;惠施;0
70101402;701014;2;啊啊，失败了。明明是自己的基地，居然也下得去手呢。;70100178;;太乙真人;0
70101403;701014;3;呼……呼……坏掉的机器就要照着斜角敲打下去……;70100179;;庄周;0
70101404;701014;4;真过分呐……;70100180;;李靖;0
70101405;701014;5;你闭嘴啦！这下太乙你的计划就全玩完了吧！;70100181;;庄周;0
70101406;701014;6;嗯~~是这样吗？;70100182;;太乙真人;0
70101407;701014;7;不如说，是大成功吧，旅者已经确实表明了立场无法为我们的计划所用。;70100124;;太乙真人;0
70101408;701014;8;……诶！？;70100125;;庄周;0
70101409;701014;9;诶呀，讨厌。小庄周，你明明知道的，那一位一直保持现状就是期待着你仍会是太清的支持者。;70100126;;太乙真人;0
70101410;701014;10;结果你却去支持那些伪物，甚至为了那些伪物和太清对立……;70100131;;太乙真人;0
70101411;701014;11;还不是你这家伙……;70100133;;庄周;0
70101412;701014;12;嗯嗯，没错呢，就算是被诱导的也无所谓，那一位必须要认清仅凭现在的力量是无法实现自身的理念的。;70100134;;太乙真人;0
70101413;701014;13;想必这样的结果即使是那一位也无法再拒绝师尊的介入了。;70100134;;太乙真人;0
70101414;701014;14;太好了呢，在你的努力下，离清平之世又近了一步呢。;70100183;;太乙真人;0
70101501;701015;1;这可真是意想之外的收获，李靖，把他们全都扔出去吧~~;70100184;;太乙真人;0
70110101;701101;1;…………;70110101;;庄周;0
70110102;701101;2;…………;70110102;;？？？;0
70110103;701101;3;所以你这时候跑来是要干嘛啦……;70110101;;庄周;0
70110104;701101;4;多言无用！！！纳命来！;70110103;;？？？;0
70110105;701101;5;一上来就说这个啊？！正好我心情不好，看打！;70110104;;庄周;0
70110201;701102;1;呼……呼……怎样？怕了吗？！;70110105;;庄周;0
70110202;701102;2;好了好了，打过了气也消了，看看她到底要说什么吧……你不是一直蜗居在上层的么？;70110106;;惠施;0
70110203;701102;3;蝶之长啊，汝的命运已经向吾揭示，虚无的……;70110107;;庄周鹏之型;0
70110204;701102;4;麻烦你说人话好么？;70110108;;庄周;0
70110205;701102;5;噫！！;70110109;;庄周鹏之型;0
70110206;701102;6;有……有小道消息说……玉清殿那边的大人物……近期要有大动作……;70110110;;庄周鹏之型;0
70110207;701102;7;人家有点担心这边……过来报信的嘛……;70110110;;庄周鹏之型;0
70110208;701102;8;切，战斗弱的要死，也就卜卦还有一手了。;70110111;;庄周;0
70110209;701102;9;这话从你嘴里说出来完全没有说服力啊。;70110112;;惠施;0
70110210;701102;10;那也不用上来就打啊！我让太乙那家伙搞得心烦意乱，好不容易休息几天，你别来给我搞事嘛！;70110113;;庄周;0
70110211;701102;11;不过，说是大动作，但也并不清楚具体的动向么。;70110114;;惠施;0
70110212;701102;12;没办法……再等下去就被动了，去找【那几个】探探口风吧……;70110115;;庄周;0
70110213;701102;13;旅者大人，轮到我们出动了！;70110115;;庄周;0
